Read 2.4279e+07 values.
k = 2 assigned to thread_id = 0
Iteration=8112, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8113, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8114, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8115, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8116, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8117, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8118, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8119, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8120, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8121, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8122, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8123, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8124, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8125, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8126, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8127, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8128, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8129, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8130, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8131, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8132, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8133, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8134, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8135, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8136, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8137, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8138, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8139, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8140, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8141, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8142, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8143, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8144, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8145, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8146, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8147, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8148, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8149, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8150, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8151, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8152, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8153, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8154, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8155, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8156, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8157, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8158, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8159, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8160, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8161, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8162, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8163, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8164, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8165, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8166, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8167, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8168, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8169, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8170, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8171, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8172, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8173, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8174, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8175, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8176, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8177, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8178, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8179, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8180, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8181, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8182, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8183, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8184, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8185, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8186, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8187, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8188, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8189, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8190, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8191, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8192, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8193, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8194, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8195, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8196, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8197, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8198, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8199, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8200, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8201, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8202, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8203, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8204, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8205, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8206, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8207, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8208, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8209, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8210, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8211, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8212, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8213, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8214, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8215, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8216, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8217, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8218, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8219, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8220, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8221, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8222, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8223, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8224, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8225, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8226, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8227, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8228, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8229, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8230, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8231, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8232, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8233, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8234, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8235, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8236, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8237, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8238, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8239, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8240, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8241, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8242, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8243, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8244, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8245, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8246, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8247, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8248, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8249, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8250, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8251, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8252, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8253, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8254, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8255, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8256, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8257, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8258, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8259, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8260, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8261, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8262, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8263, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8264, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8265, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8266, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8267, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8268, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8269, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8270, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8271, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8272, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8273, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8274, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8275, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8276, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8277, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8278, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8279, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8280, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8281, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8282, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8283, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8284, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8285, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8286, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8287, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8288, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8289, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8290, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8291, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8292, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8293, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8294, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8295, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8296, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8297, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8298, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8299, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8300, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8301, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8302, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8303, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8304, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8305, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8306, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8307, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8308, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8309, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8310, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
Iteration=8311, Thread ID=0, k=3, Total combinations=7, Unique combinations=6
